departure,departure_state,destination,destination_state,rel_tonnage,cargo_type,ship_tonnage,ship_tonnage_class,ship_tonnage_class_ranking,year
Dunkerque,France,Londres,Grande-Bretagne,130.0,Divers,130,[101-200],d,1787
Dunkerque,France,Emblesence,Grande-Bretagne,30.0,Divers,30,[21-50],b,1787
Dunkerque,France,Pool,Grande-Bretagne,150.0,[vide],150,[101-200],d,1787
Dunkerque,France,Pool,Grande-Bretagne,80.0,[vide],80,[51-100],c,1787
Dunkerque,France,Pool,Grande-Bretagne,150.0,[vide],150,[101-200],d,1787
Dunkerque,France,Rotterdam,Provinces-Unies,75.0,Subsistances,75,[51-100],c,1787
Dunkerque,France,Rotterdam,Provinces-Unies,25.0,Subsistances,50,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,25.0,[vide],50,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,20.0,[vide],40,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,20.0,Subsistances,40,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,20.0,Objets manufacturés,40,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,20.0,[vide],40,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,100.0,Subsistances,100,[51-100],c,1787
Dunkerque,France,Rotterdam,Provinces-Unies,40.0,Subsistances,40,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,40.0,Subsistances,40,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,70.0,Subsistances,70,[51-100],c,1787
Dunkerque,France,Rotterdam,Provinces-Unies,40.0,[vide],40,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,17.5,Subsistances,35,[21-50],b,1787
Dunkerque,France,Rotterdam,Provinces-Unies,17.5,[vide],35,[21-50],b,1787
Dunkerque,France,Flessingue,Provinces-Unies,15.0,Subsistances,30,[21-50],b,1787
Dunkerque,France,Flessingue,Provinces-Unies,15.0,Subsistances,30,[21-50],b,1787
Dunkerque,France,Schiedam,Provinces-Unies,70.0,[vide],70,[51-100],c,1787
Dunkerque,France,Schiedam,Provinces-Unies,90.0,Subsistances,90,[51-100],c,1787
Dunkerque,France,Petersbourg,Empire russe,320.0,Divers,320,[201-500],e,1787
Dunkerque,France,La Louisianne,Espagne,43.333333333333336,Subsistances,130,[101-200],d,1787
Dunkerque,France,La Louisianne,Espagne,43.333333333333336,Objets manufacturés,130,[101-200],d,1787
Dunkerque,France,La Louisianne,Espagne,43.333333333333336,[vide],130,[101-200],d,1787
Dunkerque,France,Côte du Brésil,Portugal,220.0,Pêche,220,[201-500],e,1787
Dunkerque,France,Côte du Brésil,Portugal,270.0,Pêche,270,[201-500],e,1787
Dunkerque,France,Groenland,Danemark,350.0,Pêche,350,[201-500],e,1787
Dunkerque,France,Groenland,Danemark,400.0,Pêche,400,[201-500],e,1787
Dunkerque,France,La Martinique,France,37.5,Industrie française et étrangère,150,[101-200],d,1787
Dunkerque,France,La Martinique,France,37.5,Industrie française et étrangère,150,[101-200],d,1787
Dunkerque,France,La Martinique,France,37.5,Divers,150,[101-200],d,1787
Dunkerque,France,La Martinique,France,37.5,Bêtes de somme,150,[101-200],d,1787
Dunkerque,France,La Martinique,France,250.0,Objets manufacturés,250,[201-500],e,1787
Dunkerque,France,La Martinique,France,116.66666666666667,Subsistances,350,[201-500],e,1787
Dunkerque,France,La Martinique,France,116.66666666666667,Subsistances,350,[201-500],e,1787
Dunkerque,France,La Martinique,France,116.66666666666667,Objets manufacturés,350,[201-500],e,1787
Dunkerque,France,La Martinique,France,66.66666666666667,Bêtes de somme,200,[101-200],d,1787
Dunkerque,France,La Martinique,France,66.66666666666667,Industrie française et étrangère,200,[101-200],d,1787
Dunkerque,France,La Martinique,France,66.66666666666667,Objets manufacturés,200,[101-200],d,1787
Dunkerque,France,La Martinique,France,250.0,Objets manufacturés,250,[201-500],e,1787
Dunkerque,France,La Martinique,France,43.333333333333336,[vide],130,[101-200],d,1787
Dunkerque,France,La Martinique,France,43.333333333333336,Subsistances,130,[101-200],d,1787
Dunkerque,France,La Martinique,France,43.333333333333336,Divers,130,[101-200],d,1787
Dunkerque,France,La Martinique,France,75.0,Industrie française et étrangère,300,[201-500],e,1787
Dunkerque,France,La Martinique,France,75.0,Objets manufacturés,300,[201-500],e,1787
Dunkerque,France,La Martinique,France,75.0,Divers,300,[201-500],e,1787
Dunkerque,France,La Martinique,France,75.0,Bêtes de somme,300,[201-500],e,1787
Dunkerque,France,La Martinique,France,45.0,Subsistances,180,[101-200],d,1787
Dunkerque,France,La Martinique,France,45.0,Objets manufacturés,180,[101-200],d,1787
Dunkerque,France,La Martinique,France,45.0,Subsistances,180,[101-200],d,1787
Dunkerque,France,La Martinique,France,45.0,Industrie française et étrangère,180,[101-200],d,1787
Dunkerque,France,Saint Pierre en Martinique,France,28.333333333333332,Industrie française et étrangère,85,[51-100],c,1787
Dunkerque,France,Saint Pierre en Martinique,France,28.333333333333332,Subsistances,85,[51-100],c,1787
Dunkerque,France,Saint Pierre en Martinique,France,28.333333333333332,Objets manufacturés,85,[51-100],c,1787
Dunkerque,France,Port au Prince,France,100.0,Industrie française et étrangère,400,[201-500],e,1787
Dunkerque,France,Port au Prince,France,100.0,Bêtes de somme,400,[201-500],e,1787
Dunkerque,France,Port au Prince,France,100.0,Divers,400,[201-500],e,1787
Dunkerque,France,Port au Prince,France,100.0,Industrie française et étrangère,400,[201-500],e,1787
Dunkerque,France,Cap [Français],France,100.0,Objets manufacturés,300,[201-500],e,1787
Dunkerque,France,Cap [Français],France,100.0,Bêtes de somme,300,[201-500],e,1787
Dunkerque,France,Cap [Français],France,100.0,Subsistances,300,[201-500],e,1787
Dunkerque,France,Cap [Français],France,63.333333333333336,Industrie française et étrangère,190,[101-200],d,1787
Dunkerque,France,Cap [Français],France,63.333333333333336,Objets manufacturés,190,[101-200],d,1787
Dunkerque,France,Cap [Français],France,63.333333333333336,Industrie française et étrangère,190,[101-200],d,1787
Dunkerque,France,Cap [Français],France,73.33333333333333,Subsistances,220,[201-500],e,1787
Dunkerque,France,Cap [Français],France,73.33333333333333,Industrie française et étrangère,220,[201-500],e,1787
Dunkerque,France,Cap [Français],France,73.33333333333333,Matières premières,220,[201-500],e,1787
Dunkerque,France,Cap [Français],France,115.0,Industrie française et étrangère,230,[201-500],e,1787
Dunkerque,France,Cap [Français],France,115.0,[vide],230,[201-500],e,1787
Dunkerque,France,Cap [Français],France,32.5,Divers,130,[101-200],d,1787
Dunkerque,France,Cap [Français],France,32.5,Subsistances,130,[101-200],d,1787
Dunkerque,France,Cap [Français],France,32.5,Industrie française et étrangère,130,[101-200],d,1787
Dunkerque,France,Cap [Français],France,32.5,Industrie française et étrangère,130,[101-200],d,1787
Dunkerque,France,Cayes Saint Louis,France,300.0,Objets manufacturés,300,[201-500],e,1787
Boulogne sur Mer,France,Rotterdam,Provinces-Unies,40.0,Subsistances,40,[21-50],b,1787
Calais,France,Ostende,Autriche,25.0,cargaison inconnue,25,[21-50],b,1787
Calais,France,Ostende,Autriche,30.0,cargaison inconnue,30,[21-50],b,1787
Abbeville,France,Amsterdam,Provinces-Unies,43.0,Subsistances,43,[21-50],b,1787
Dunkerque,France,Ostende,Autriche,6.0,Subsistances,18,[1-20],a,1787
Dunkerque,France,Ostende,Autriche,6.0,Subsistances,18,[1-20],a,1787
Dunkerque,France,Ostende,Autriche,6.0,[vide],18,[1-20],a,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,50.0,Pêche,50,[21-50],b,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,70.0,Pêche,70,[51-100],c,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,60.0,Pêche,60,[51-100],c,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,90.0,Pêche,90,[51-100],c,1787
Dunkerque,France,Islande,Danemark,50.0,Pêche,50,[21-50],b,1787
Dunkerque,France,Islande,Danemark,60.0,Pêche,60,[51-100],c,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,30.0,Pêche,30,[21-50],b,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,60.0,Pêche,60,[51-100],c,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,90.0,Pêche,90,[51-100],c,1787
Dunkerque,France,Islande,Danemark,130.0,Pêche,130,[101-200],d,1787
Dunkerque,France,Islande,Danemark,30.0,Pêche,30,[21-50],b,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,54.0,Pêche,54,[51-100],c,1787
Dunkerque,France,Islande,Danemark,50.0,Pêche,50,[21-50],b,1787
Dunkerque,France,Islande,Danemark,100.0,Pêche,100,[51-100],c,1787
Dunkerque,France,Islande,Danemark,80.0,Pêche,80,[51-100],c,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,0.0,Pêche,0,inconnu,f,1787
Dunkerque,France,Islande,Danemark,60.0,Pêche,60,[51-100],c,1787
Dunkerque,France,Islande,Danemark,110.0,Pêche,110,[101-200],d,1787
Dunkerque,France,Islande,Danemark,35.0,Pêche,35,[21-50],b,1787
Dunkerque,France,Islande,Danemark,100.0,Pêche,100,[51-100],c,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,50.0,Pêche,50,[21-50],b,1787
Dunkerque,France,Islande,Danemark,40.0,Pêche,40,[21-50],b,1787
Dunkerque,France,Islande,Danemark,100.0,Pêche,100,[51-100],c,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,50.0,Pêche,50,[21-50],b,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Dunkerque,France,Islande,Danemark,70.0,Pêche,70,[51-100],c,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,10.0,[vide],30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,10.0,[vide],30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,10.0,Matières premières,30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,22.5,[vide],45,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,22.5,[vide],45,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,15.0,[vide],30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,15.0,[vide],30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,15.0,[vide],30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,15.0,[vide],30,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,24.0,[vide],48,[21-50],b,1787
Dunkerque,France,Itlands [Shetland],Grande-Bretagne,24.0,[vide],48,[21-50],b,1787
Dunkerque,France,Amsterdam,Provinces-Unies,70.0,[vide],70,[51-100],c,1787
Dunkerque,France,Amsterdam,Provinces-Unies,45.0,[vide],90,[51-100],c,1787
Dunkerque,France,Amsterdam,Provinces-Unies,45.0,Subsistances,90,[51-100],c,1787
Dunkerque,France,Amsterdam,Provinces-Unies,40.0,Subsistances,40,[21-50],b,1787
Dunkerque,France,Terre Neuve,Grande-Bretagne,90.0,Pêche,90,[51-100],c,1787
Dunkerque,France,Islande,Danemark,90.0,Pêche,90,[51-100],c,1787
Dunkerque,France,Islande,Danemark,90.0,Pêche,90,[51-100],c,1787
Dunkerque,France,Islande,Danemark,45.0,Pêche,45,[21-50],b,1787
Rouen,France,Dunkerque,France,38.0,cargaison inconnue,38,[21-50],b,1787
Etaples,France,Dunkerque,France,25.0,Subsistances,25,[21-50],b,1787
Dunkerque,France,Malaga,Espagne,130.0,Industrie française et étrangère,130,[101-200],d,1787
Dunkerque,France,Marseille,France,160.0,[vide],160,[101-200],d,1787
Le Havre,France,Dunkerque,France,20.0,cargaison inconnue,20,[1-20],a,1787
Dunkerque,France,Banc de Terre Neuve,zone maritime,100.0,Pêche,100,[51-100],c,1787
Dunkerque,France,Banc de Terre Neuve,zone maritime,90.0,Pêche,90,[51-100],c,1787
Rouen,France,Dunkerque,France,25.0,cargaison inconnue,25,[21-50],b,1787
Dunkerque,France,Etaples,France,4.166666666666667,Subsistances,25,[21-50],b,1787
Dunkerque,France,Etaples,France,4.166666666666667,Matières premières,25,[21-50],b,1787
Dunkerque,France,Etaples,France,4.166666666666667,[vide],25,[21-50],b,1787
Dunkerque,France,Etaples,France,4.166666666666667,Matières premières,25,[21-50],b,1787
Dunkerque,France,Etaples,France,4.166666666666667,Objets manufacturés,25,[21-50],b,1787
Dunkerque,France,Etaples,France,4.166666666666667,Subsistances,25,[21-50],b,1787
Dunkerque,France,Saint Valéry sur Somme,France,13.333333333333334,Objets manufacturés,40,[21-50],b,1787
Dunkerque,France,Saint Valéry sur Somme,France,13.333333333333334,Matières premières,40,[21-50],b,1787
Dunkerque,France,Saint Valéry sur Somme,France,13.333333333333334,Subsistances,40,[21-50],b,1787
Dunkerque,France,Banc de Terre Neuve,zone maritime,75.0,Pêche,75,[51-100],c,1787
Dunkerque,France,Bayonne,France,30.0,Matières premières,90,[51-100],c,1787
Dunkerque,France,Bayonne,France,30.0,Industrie française et étrangère,90,[51-100],c,1787
Dunkerque,France,Bayonne,France,30.0,Objets manufacturés,90,[51-100],c,1787
Dunkerque,France,Rouen,France,75.0,Pêche,75,[51-100],c,1787
Dunkerque,France,Saint Valéry sur Somme,France,25.0,Matières premières,25,[21-50],b,1787
Dunkerque,France,Saint Valéry sur Somme,France,30.0,Matières premières,30,[21-50],b,1787
Dunkerque,France,Cherbourg,France,8.0,Subsistances,8,[1-20],a,1787
Dunkerque,France,Bayonne,France,40.0,Matières premières,80,[51-100],c,1787
Dunkerque,France,Bayonne,France,40.0,Objets manufacturés,80,[51-100],c,1787
Dunkerque,France,Marseille,France,120.0,[vide],120,[101-200],d,1787
Dunkerque,France,Banc de Terre Neuve,zone maritime,100.0,Pêche,100,[51-100],c,1787
Dunkerque,France,Noirmoutier,France,260.0,Divers,260,[201-500],e,1787
Etaples,France,Dunkerque,France,42.0,Divers,42,[21-50],b,1787
Etaples,France,Dunkerque,France,25.0,Divers,25,[21-50],b,1787
Dunkerque,France,Calais,France,18.0,Pêche,18,[1-20],a,1787
Bordeaux,France,Dunkerque,France,45.0,[vide],90,[51-100],c,1787
Bordeaux,France,Dunkerque,France,45.0,Subsistances,90,[51-100],c,1787
Bordeaux,France,Dunkerque,France,75.0,Subsistances,150,[101-200],d,1787
Bordeaux,France,Dunkerque,France,75.0,[vide],150,[101-200],d,1787
Bordeaux,France,Dunkerque,France,41.5,[vide],83,[51-100],c,1787
Bordeaux,France,Dunkerque,France,41.5,Subsistances,83,[51-100],c,1787
Dunkerque,France,Cherbourg,France,90.0,[vide],90,[51-100],c,1787
Dunkerque,France,Banc de Terre Neuve,zone maritime,150.0,Pêche,150,[101-200],d,1787
Dunkerque,France,Banc de Terre Neuve,zone maritime,110.0,Pêche,110,[101-200],d,1787
Dunkerque,France,Saint Valéry sur Somme,France,25.0,Pêche,25,[21-50],b,1787
Le Havre,France,Dunkerque,France,75.0,cargaison inconnue,75,[51-100],c,1787
Le Havre,France,Dunkerque,France,38.0,cargaison inconnue,38,[21-50],b,1787
Le Havre,France,Dunkerque,France,50.0,cargaison inconnue,50,[21-50],b,1787
Rouen,France,Dunkerque,France,30.0,cargaison inconnue,30,[21-50],b,1787
Rouen,France,Dunkerque,France,75.0,cargaison inconnue,75,[51-100],c,1787
Rouen,France,Dunkerque,France,40.0,cargaison inconnue,40,[21-50],b,1787
Rouen,France,Dunkerque,France,18.0,cargaison inconnue,18,[1-20],a,1787
Bordeaux,France,Calais,France,65.0,[vide],65,[51-100],c,1787
Bordeaux,France,Dunkerque,France,50.0,[vide],100,[51-100],c,1787
Bordeaux,France,Dunkerque,France,50.0,Subsistances,100,[51-100],c,1787
Bordeaux,France,Le Havre,France,100.0,[vide],200,[101-200],d,1787
Bordeaux,France,Le Havre,France,100.0,Subsistances,200,[101-200],d,1787
Lorient,France,Dunkerque,France,12.25,Subsistances,49,[21-50],b,1787
Lorient,France,Dunkerque,France,12.25,Matières premières,49,[21-50],b,1787
Lorient,France,Dunkerque,France,12.25,Subsistances,49,[21-50],b,1787
Lorient,France,Dunkerque,France,12.25,Subsistances,49,[21-50],b,1787
Nantes,France,Dunkerque,France,50.0,cargaison inconnue,50,[21-50],b,1787
Nantes,France,Dunkerque,France,76.0,cargaison inconnue,76,[51-100],c,1787
Saint Martin de Ré,France,Dunkerque,France,250.0,[vide],250,[201-500],e,1787
Dieppe,France,Dunkerque,France,280.0,cargaison inconnue,280,[201-500],e,1787
Dieppe,France,Dunkerque,France,30.0,cargaison inconnue,30,[21-50],b,1787
Dieppe,France,Dunkerque,France,260.0,cargaison inconnue,260,[201-500],e,1787
Dieppe,France,Dunkerque,France,40.0,cargaison inconnue,40,[21-50],b,1787
Dieppe,France,Dunkerque,France,30.0,cargaison inconnue,30,[21-50],b,1787
Noirmoutier,France,Elseneur,Danemark,260.0,Subsistances,260,[201-500],e,1787
Marennes,France,Dunkerque,France,68.0,Subsistances,68,[51-100],c,1787
Marennes,France,Dunkerque,France,280.0,Subsistances,280,[201-500],e,1787
Marennes,France,Dunkerque,France,250.0,Subsistances,250,[201-500],e,1787
Marennes,France,Dunkerque,France,63.0,Subsistances,63,[51-100],c,1787
Marennes,France,Dunkerque,France,116.0,Subsistances,116,[101-200],d,1787
Marennes,France,Dunkerque,France,190.5,[vide],381,[201-500],e,1787
Marennes,France,Dunkerque,France,190.5,Subsistances,381,[201-500],e,1787
Marennes,France,Dunkerque,France,250.0,Subsistances,250,[201-500],e,1787
Lorient,France,Rouen,France,49.0,Matières premières,49,[21-50],b,1787
Boulogne sur Mer,France,Dunkerque,France,30.0,Matières premières,30,[21-50],b,1787
Boulogne sur Mer,France,Dunkerque,France,30.0,Matières premières,30,[21-50],b,1787
Boulogne sur Mer,France,Dunkerque,France,30.0,Matières premières,30,[21-50],b,1787
Charente,France,Dunkerque,France,90.0,cargaison inconnue,90,[51-100],c,1787
Bordeaux,France,La Rochelle,France,110.0,[vide],110,[101-200],d,1787
Le Havre,France,Brest,France,240.0,cargaison inconnue,240,[201-500],e,1787
Bayonne,France,Bordeaux,France,50.0,Subsistances,100,[51-100],c,1787
Bayonne,France,Bordeaux,France,50.0,Industrie française et étrangère,100,[51-100],c,1787
Saint Valéry sur Somme,France,Dunkerque,France,38.0,cargaison inconnue,38,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,35.0,cargaison inconnue,35,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,42.0,cargaison inconnue,42,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,43.0,cargaison inconnue,43,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,38.0,cargaison inconnue,38,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,35.0,cargaison inconnue,35,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,40.0,cargaison inconnue,40,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,42.0,cargaison inconnue,42,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,52.0,cargaison inconnue,52,[51-100],c,1787
Saint Valéry sur Somme,France,Dunkerque,France,60.0,cargaison inconnue,60,[51-100],c,1787
Saint Valéry sur Somme,France,Dunkerque,France,35.0,cargaison inconnue,35,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,42.0,cargaison inconnue,42,[21-50],b,1787
Saint Valéry sur Somme,France,Dunkerque,France,40.0,cargaison inconnue,40,[21-50],b,1787
Saint Valéry sur Somme,France,Le Crotoy,France,43.0,cargaison inconnue,43,[21-50],b,1787
La Rochelle,France,Oléron,France,110.0,cargaison inconnue,110,[101-200],d,1787
Dunkerque,France,Barcelonne,Espagne,150.0,Objets manufacturés,150,[101-200],d,1787
Dunkerque,France,Barcelonne,Espagne,90.0,Objets manufacturés,180,[101-200],d,1787
Dunkerque,France,Barcelonne,Espagne,90.0,Matières premières,180,[101-200],d,1787
Dunkerque,France,Barcelonne,Espagne,160.0,cargaison inconnue,160,[101-200],d,1787
