tonnage,year,destination
[101-200],1787,Irlande
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[21-50],1787,Angleterre
[101-200],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[101-200],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
[21-50],1787,Angleterre
[101-200],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Ecosse
12,1787,Ecosse
[101-200],1787,Angleterre
12,1787,Angleterre
[51-100],1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
12,1787,Angleterre
[51-100],1787,Angleterre
[21-50],1787,Angleterre
[51-100],1787,Angleterre
[21-50],1787,Angleterre
[51-100],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[51-100],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Angleterre
12,1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[21-50],1787,Angleterre
[101-200],1787,Angleterre
[101-200],1787,Angleterre
[51-100],1787,Angleterre
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
12,1787,Lisbonne ou Bergen
